

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
58800:    1.00    9.515    0.030      --  
58900:    1.00    9.291    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
59000:    1.00    9.686    0.033      --  
59100:    1.00    9.607    0.032      --  
59200:    1.00    9.538    0.034      --  
59300:    1.00    9.814    0.033      --  
59400:    1.00    9.938    0.034      --  
59500:    1.00    9.998    0.038      --  
59600:    1.00    9.700    0.033      --  
59700:    1.00    9.865    0.035      --  
59800:    1.00    9.556    0.029      --  
59900:    1.00    9.479    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
60000:    1.00    9.518    0.036      --  
60100:    1.00    9.953    0.036      --  
60200:    1.00    9.877    0.036      --  
60300:    1.00    9.991    0.030      --  
60400:    1.00    9.948    0.034      --  
60500:    1.00    9.956    0.044      --  
60600:    1.00    9.924    0.032      --  
60700:    1.00    9.877    0.034      --  
60800:    1.00    9.665    0.032      --  
60900:    1.00    9.509    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
61000:    1.00    9.413    0.030      --  
61100:    1.00    9.229    0.024      --  
61200:    1.00    9.105    0.026      --  
61300:    1.00    9.208    0.024      --  
61400:    1.00    9.234    0.022      --  
61500:    1.00    9.564    0.024      --  
61600:    1.00    9.660    0.021      --  
61700:    1.00    9.992    0.022      --  
61800:    1.00    9.887    0.021      --  
61900:    1.00    9.861    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
62000:    1.00    9.731    0.040      --  
62100:    1.00    9.375    0.032      --  
62200:    1.00    9.191    0.036      --  
62300:    1.00    8.950    0.037      --  
62400:    1.00    9.023    0.032      --  
62500:    1.00    9.249    0.030      --  
62600:    1.00    9.490    0.030      --  
62700:    1.00    9.776    0.029      --  
62800:    1.00    9.750    0.039      --  
62900:    1.00    9.635    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
63000:    1.00    9.364    0.028      --  
63100:    1.00    9.282    0.024      --  
63200:    1.00    9.306    0.023      --  
63300:    1.00    9.061    0.027      --  
63400:    1.00    9.524    0.034      --  
63500:    1.00    9.425    0.036      --  
63600:    1.00    9.289    0.036      --  
63700:    1.00    8.621    0.031      --  
63800:    1.00    8.292    0.026      --  
63900:    1.00    7.998    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
64000:    1.00    8.146    0.027      --  
64100:    1.00    8.018    0.031      --  
64200:    1.00    7.679    0.024      --  
64300:    1.00    7.738    0.032      --  
64400:    1.00    7.357    0.029      --  
64500:    1.00    6.820    0.031      --  
64600:    1.00    6.729    0.025      --  
64700:    1.00    6.851    0.024      --  
64800:    1.00    6.809    0.020      --  
64900:    1.00    6.908    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
65000:    1.00    7.000    0.028      --  
65100:    1.00    6.947    0.024      --  
65200:    1.00    7.107    0.030      --  
65300:    1.00    6.994    0.027      --  
65400:    1.00    6.784    0.023      --  
65500:    1.00    6.449    0.030      --  
65600:    1.00    6.308    0.026      --  
65700:    1.00    6.778    0.030      --  
65800:    1.00    6.842    0.030      --  
65900:    1.00    7.381    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
66000:    1.00    7.553    0.038      --  
66100:    1.00    7.234    0.027      --  
66200:    1.00    6.978    0.028      --  
66300:    1.00    7.090    0.033      --  
66400:    1.00    6.881    0.030      --  
66500:    1.00    7.400    0.030      --  
66600:    1.00    7.124    0.027      --  
66700:    1.00    7.088    0.024      --  
66800:    1.00    7.282    0.029      --  
66900:    1.00    7.909    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
67000:    1.00    7.624    0.031      --  
67100:    1.00    7.474    0.030      --  
67200:    1.00    7.802    0.025      --  
67300:    1.00    8.343    0.034      --  
67400:    1.00    8.498    0.033      --  
67500:    1.00    8.530    0.043      --  
67600:    1.00    8.335    0.031      --  
67700:    1.00    8.644    0.031      --  
67800:    1.00    8.539    0.035      --  
67900:    1.00    8.284    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
68000:    1.00    8.332    0.036      --  
68100:    1.00    8.082    0.029      --  
68200:    1.00    8.117    0.030      --  
68300:    1.00    8.415    0.029      --  
68400:    1.00    8.495    0.031      --  
68500:    1.00    8.417    0.033      --  
68600:    1.00    8.459    0.040      --  
68700:    1.00    8.776    0.032      --  
68800:    1.00    8.555    0.032      --  
68900:    1.00    8.488    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
69000:    1.00    8.770    0.030      --  
69100:    1.00    8.855    0.036      --  
69200:    1.00    8.653    0.038      --  
69300:    1.00    8.680    0.034      --  
69400:    1.00    8.612    0.028      --  
69500:    1.00    8.695    0.031      --  
69600:    1.00    9.002    0.028      --  
69700:    1.00    8.737    0.025      --  
69800:    1.00    8.217    0.026      --  
69900:    1.00    8.103    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
70000:    1.00    8.218    0.028      --  
70100:    1.00    7.818    0.030      --  
70200:    1.00    7.801    0.024      --  
70300:    1.00    7.931    0.031      --  
70400:    1.00    8.529    0.029      --  
70500:    1.00    8.851    0.031      --  
70600:    1.00    9.153    0.028      --  
70700:    1.00    8.844    0.039      --  
70800:    1.00    9.054    0.033      --  
70900:    1.00    8.634    0.039      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
71000:    1.00    8.742    0.041      --  
71100:    1.00    9.119    0.033      --  
71200:    1.00    9.266    0.030      --  
71300:    1.00    9.090    0.024      --  
71400:    1.00    9.297    0.022      --  
71500:    1.00    9.502    0.027      --  
71600:    1.00    9.853    0.035      --  
71700:    1.00    9.299    0.027      --  
71800:    1.00    9.164    0.035      --  
71900:    1.00    8.724    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
72000:    1.00    8.763    0.037      --  
72100:    1.00    8.401    0.039      --  
72200:    1.00    8.695    0.028      --  
72300:    1.00    8.449    0.029      --  
72400:    1.00    8.694    0.026      --  
72500:    1.00    8.358    0.033      --  
72600:    1.00    8.402    0.041      --  
72700:    1.00    8.116    0.043      --  
72800:    1.00    8.625    0.031      --  
72900:    1.00    8.896    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
73000:    1.00    8.630    0.034      --  
73100:    1.00    9.102    0.024      --  
73200:    1.00    9.563    0.039      --  
73300:    1.00    9.458    0.034      --  
73400:    1.00    9.626    0.031      --  
73500:    1.00    9.903    0.022      --  
73600:    1.00    9.970    0.031      --  
73700:    1.00    9.619    0.034      --  
73800:    1.00    9.358    0.029      --  
73900:    1.00    9.384    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
74000:    1.00    9.611    0.028      --  
74100:    1.00    9.306    0.032      --  
74200:    1.00    9.097    0.033      --  
74300:    1.00    9.459    0.032      --  
74400:    1.00    9.484    0.043      --  
74500:    1.00    9.593    0.039      --  
74600:    1.00    9.733    0.036      --  
74700:    1.00    9.636    0.026      --  
74800:    1.00    9.677    0.030      --  
74900:    1.00    9.740    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
75000:    1.00    9.794    0.040      --  
75100:    1.00    9.396    0.031      --  
75200:    1.00    8.914    0.026      --  
75300:    1.00    9.276    0.034      --  
75400:    1.00    9.497    0.032      --  
75500:    1.00    9.335    0.029      --  
75600:    1.00    9.086    0.032      --  
75700:    1.00    9.359    0.026      --  
75800:    1.00    9.531    0.030      --  
75900:    1.00    9.005    0.021      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
76000:    1.00    9.326    0.026      --  
76100:    1.00    9.446    0.026      --  
76200:    1.00    9.679    0.031      --  
76300:    1.00    9.883    0.025      --  
76400:    1.00    9.847    0.023      --  
76500:    1.00    9.819    0.032      --  
76600:    1.00    9.729    0.035      --  
76700:    1.00    9.935    0.034      --  
76800:    1.00    9.663    0.030      --  
76900:    1.00    9.867    0.021      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
77000:    1.00    9.571    0.027      --  
77100:    1.00    9.551    0.027      --  
77200:    1.00    9.897    0.031      --  
77300:    1.00    9.425    0.042      --  
77400:    1.00    8.973    0.030      --  
77500:    1.00    8.976    0.025      --  
77600:    1.00    9.398    0.034      --  
77700:    1.00    9.404    0.027      --  
77800:    1.00    9.657    0.033      --  
77900:    1.00    9.604    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
78000:    1.00    9.235    0.041      --  
78100:    1.00    9.045    0.027      --  
78200:    1.00    9.096    0.027      --  
78300:    1.00    9.264    0.024      --  
78400:    1.00    9.392    0.024      --  
78500:    1.00    9.020    0.025      --  
78600:    1.00    9.429    0.021      --  
78700:    1.00    9.800    0.022      --  
78800:    1.00    9.871    0.023      --  
78900:    1.00    9.722    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
79000:    1.00    9.505    0.022      --  
79100:    1.00    9.341    0.021      --  
79200:    1.00    9.148    0.017      --  
79300:    1.00    9.639    0.018      --  
79400:    1.00    9.796    0.023      --  
79500:    1.00    9.464    0.030      --  
79600:    1.00    9.995    0.026      --  
79700:    1.00    9.557    0.036      --  
79800:    1.00    9.689    0.031      --  
79900:    1.00    9.411    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
80000:    1.00    9.467    0.030      --  
80100:    1.00    9.183    0.027      --  
80200:    1.00    9.105    0.023      --  
80300:    1.00    9.217    0.022      --  
80400:    1.00    9.089    0.030      --  
80500:    1.00    9.034    0.035      --  
80600:    1.00    9.091    0.023      --  
80700:    1.00    9.057    0.027      --  
80800:    1.00    8.997    0.026      --  
80900:    1.00    8.977    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
81000:    1.00    9.123    0.019      --  
81100:    1.00    8.771    0.019      --  
81200:    1.00    8.302    0.022      --  
81300:    1.00    8.709    0.029      --  
81400:    1.00    8.426    0.024      --  
81500:    1.00    8.262    0.026      --  
81600:    1.00    8.028    0.029      --  
81700:    1.00    8.342    0.022      --  
81800:    1.00    8.155    0.023      --  
81900:    1.00    8.175    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
82000:    1.00    8.211    0.035      --  
82100:    1.00    7.996    0.022      --  
82200:    1.00    7.897    0.027      --  
82300:    1.00    7.636    0.028      --  
82400:    1.00    8.023    0.029      --  
82500:    1.00    8.011    0.033      --  
82600:    1.00    7.628    0.027      --  
82700:    1.00    7.760    0.027      --  
82800:    1.00    7.751    0.028      --  
82900:    1.00    7.812    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
83000:    1.00    7.913    0.029      --  
83100:    1.00    8.161    0.034      --  
83200:    1.00    7.865    0.026      --  
83300:    1.00    7.693    0.029      --  
83400:    1.00    7.845    0.038      --  
83500:    1.00    7.924    0.035      --  
83600:    1.00    8.210    0.037      --  
83700:    1.00    8.517    0.036      --  
83800:    1.00    8.416    0.034      --  
83900:    1.00    8.115    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
84000:    1.00    7.822    0.032      --  
84100:    1.00    7.781    0.038      --  
84200:    1.00    8.036    0.041      --  
84300:    1.00    8.000    0.032      --  
84400:    1.00    7.884    0.028      --  
84500:    1.00    7.672    0.029      --  
84600:    1.00    7.444    0.026      --  
84700:    1.00    7.009    0.035      --  
84800:    1.00    7.184    0.031      --  
84900:    1.00    7.336    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
85000:    1.00    7.185    0.034      --  
85100:    1.00    6.938    0.034      --  
85200:    1.00    6.935    0.027      --  
85300:    1.00    7.122    0.027      --  
85400:    1.00    7.283    0.022      --  
85500:    1.00    6.960    0.023      --  
85600:    1.00    7.143    0.032      --  
85700:    1.00    7.144    0.029      --  
85800:    1.00    7.394    0.040      --  
85900:    1.00    7.450    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
86000:    1.00    6.552    0.030      --  
86100:    1.00    6.587    0.028      --  
86200:    1.00    6.537    0.033      --  
86300:    1.00    6.472    0.036      --  
86400:    1.00    6.377    0.036      --  
86500:    1.00    6.546    0.035      --  
86600:    1.00    6.235    0.034      --  
86700:    1.00    6.246    0.030      --  
86800:    1.00    6.193    0.027      --  
86900:    1.00    6.628    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
87000:    1.00    6.553    0.028      --  
87100:    1.00    6.401    0.030      --  
87200:    1.00    6.640    0.029      --  
87300:    1.00    6.797    0.040      --  
87400:    1.00    6.776    0.031      --  
87500:    1.00    7.074    0.033      --  
87600:    1.00    7.575    0.026      --  
87700:    1.00    7.039    0.020      --  
87800:    1.00    7.082    0.028      --  
87900:    1.00    6.985    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
88000:    1.00    6.784    0.029      --  
88100:    1.00    7.081    0.029      --  
88200:    1.00    7.182    0.028      --  
88300:    1.00    7.054    0.034      --  
88400:    1.00    6.927    0.027      --  
88500:    1.00    6.731    0.034      --  
88600:    1.00    6.260    0.031      --  
88700:    1.00    6.036    0.025      --  
88800:    1.00    5.928    0.025      --  
88900:    1.00    6.124    0.038      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
89000:    1.00    6.124    0.024      --  
89100:    1.00    5.785    0.023      --  
89200:    1.00    5.817    0.032      --  
89300:    1.00    5.771    0.046      --  
89400:    1.00    6.165    0.026      --  
89500:    1.00    5.923    0.031      --  
89600:    1.00    5.386    0.033      --  
89700:    1.00    5.220    0.027      --  
89800:    1.00    4.941    0.022      --  
89900:    1.00    4.629    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
90000:    1.00    4.488    0.030      --  
90100:    1.00    4.459    0.028      --  
90200:    1.00    4.747    0.035      --  
90300:    1.00    4.702    0.026      --  
90400:    1.00    4.495    0.034      --  
90500:    1.00    4.282    0.026      --  
90600:    1.00    4.275    0.027      --  
90700:    1.00    3.831    0.026      --  
90800:    1.00    3.661    0.032      --  
90900:    1.00    3.675    0.039      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
91000:    1.00    3.878    0.035      --  
91100:    1.00    3.536    0.030      --  
91200:    1.00    3.882    0.036      --  
91300:    1.00    3.954    0.026      --  
91400:    1.00    4.614    0.035      --  
91500:    1.00    4.386    0.028      --  
91600:    1.00    4.657    0.034      --  
91700:    1.00    4.655    0.025      --  
91800:    1.00    4.541    0.032      --  
91900:    1.00    4.970    0.051      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
92000:    1.00    4.799    0.035      --  
92100:    1.00    4.376    0.031      --  
92200:    1.00    4.412    0.032      --  
92300:    1.00    4.484    0.035      --  
92400:    1.00    4.522    0.038      --  
92500:    1.00    4.440    0.035      --  
