

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
58800:    1.00    7.772    0.025      --  
58900:    1.00    7.507    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
59000:    1.00    7.386    0.034      --  
59100:    1.00    7.486    0.038      --  
59200:    1.00    7.234    0.030      --  
59300:    1.00    7.068    0.024      --  
59400:    1.00    7.411    0.030      --  
59500:    1.00    7.248    0.040      --  
59600:    1.00    6.772    0.034      --  
59700:    1.00    6.657    0.035      --  
59800:    1.00    6.084    0.032      --  
59900:    1.00    5.722    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
60000:    1.00    5.819    0.028      --  
60100:    1.00    5.689    0.032      --  
60200:    1.00    5.861    0.037      --  
60300:    1.00    6.031    0.033      --  
60400:    1.00    6.288    0.032      --  
60500:    1.00    6.615    0.032      --  
60600:    1.00    6.579    0.033      --  
60700:    1.00    6.308    0.029      --  
60800:    1.00    5.949    0.030      --  
60900:    1.00    5.687    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
61000:    1.00    5.773    0.032      --  
61100:    1.00    5.532    0.036      --  
61200:    1.00    5.758    0.036      --  
61300:    1.00    5.321    0.029      --  
61400:    1.00    5.654    0.034      --  
61500:    1.00    5.879    0.039      --  
61600:    1.00    6.079    0.033      --  
61700:    1.00    5.938    0.038      --  
61800:    1.00    5.891    0.031      --  
61900:    1.00    5.548    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
62000:    1.00    5.642    0.031      --  
62100:    1.00    5.230    0.043      --  
62200:    1.00    5.316    0.034      --  
62300:    1.00    5.529    0.035      --  
62400:    1.00    5.467    0.035      --  
62500:    1.00    5.510    0.028      --  
62600:    1.00    5.779    0.026      --  
62700:    1.00    5.782    0.024      --  
62800:    1.00    5.792    0.033      --  
62900:    1.00    5.112    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
63000:    1.00    4.873    0.037      --  
63100:    1.00    5.096    0.029      --  
63200:    1.00    5.127    0.038      --  
63300:    1.00    5.162    0.033      --  
63400:    1.00    5.161    0.033      --  
63500:    1.00    4.541    0.041      --  
63600:    1.00    4.435    0.035      --  
63700:    1.00    4.588    0.029      --  
63800:    1.00    4.507    0.028      --  
63900:    1.00    4.546    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
64000:    1.00    4.590    0.029      --  
64100:    1.00    4.437    0.030      --  
64200:    1.00    3.888    0.027      --  
64300:    1.00    4.018    0.028      --  
64400:    1.00    4.285    0.028      --  
64500:    1.00    4.267    0.032      --  
64600:    1.00    4.026    0.030      --  
64700:    1.00    3.970    0.034      --  
64800:    1.00    3.668    0.034      --  
64900:    1.00    3.606    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
65000:    1.00    3.659    0.037      --  
65100:    1.00    3.871    0.035      --  
65200:    1.00    3.469    0.025      --  
65300:    1.00    3.965    0.027      --  
65400:    1.00    3.958    0.026      --  
65500:    1.00    3.884    0.028      --  
65600:    1.00    3.984    0.032      --  
65700:    1.00    4.210    0.027      --  
65800:    1.00    4.103    0.035      --  
65900:    1.00    3.960    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
66000:    1.00    3.742    0.027      --  
66100:    1.00    3.767    0.031      --  
66200:    1.00    4.088    0.032      --  
66300:    1.00    4.060    0.036      --  
66400:    1.00    4.312    0.041      --  
66500:    1.00    4.563    0.028      --  
66600:    1.00    4.549    0.029      --  
66700:    1.00    4.362    0.035      --  
66800:    1.00    4.469    0.047      --  
66900:    1.00    4.409    0.041      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
67000:    1.00    4.295    0.035      --  
67100:    1.00    4.496    0.029      --  
67200:    1.00    4.350    0.044      --  
67300:    1.00    4.458    0.039      --  
67400:    1.00    4.410    0.035      --  
67500:    1.00    4.395    0.031      --  
67600:    1.00    4.212    0.026      --  
67700:    1.00    4.100    0.032      --  
67800:    1.00    4.035    0.037      --  
67900:    1.00    3.615    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
68000:    1.00    3.588    0.040      --  
68100:    1.00    3.239    0.040      --  
68200:    1.00    3.411    0.035      --  
68300:    1.00    3.476    0.033      --  
68400:    1.00    3.473    0.040      --  
68500:    1.00    2.844    0.037      --  
68600:    1.00    2.897    0.030      --  
68700:    1.00    2.419    0.026      --  
68800:    1.00    2.773    0.039      --  
68900:    1.00    2.642    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
69000:    1.00    3.019    0.026      --  
69100:    1.00    2.958    0.027      --  
69200:    1.00    2.799    0.029      --  
69300:    1.00    3.006    0.033      --  
69400:    1.00    2.868    0.031      --  
69500:    1.00    3.280    0.024      --  
69600:    1.00    2.996    0.024      --  
69700:    1.00    2.906    0.029      --  
69800:    1.00    2.829    0.032      --  
69900:    1.00    3.025    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
70000:    1.00    2.973    0.032      --  
70100:    1.00    3.049    0.038      --  
70200:    1.00    2.817    0.039      --  
70300:    1.00    2.553    0.036      --  
70400:    1.00    2.639    0.038      --  
70500:    1.00    2.712    0.029      --  
70600:    1.00    3.108    0.029      --  
70700:    1.00    3.512    0.023      --  
70800:    1.00    3.834    0.021      --  
70900:    1.00    3.757    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
71000:    1.00    3.471    0.030      --  
71100:    1.00    3.071    0.022      --  
71200:    1.00    3.296    0.023      --  
71300:    1.00    2.950    0.028      --  
71400:    1.00    2.967    0.027      --  
71500:    1.00    2.985    0.032      --  
71600:    1.00    3.653    0.026      --  
71700:    1.00    3.589    0.026      --  
71800:    1.00    3.443    0.030      --  
71900:    1.00    3.815    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
72000:    1.00    4.115    0.030      --  
72100:    1.00    4.111    0.028      --  
72200:    1.00    4.086    0.032      --  
72300:    1.00    4.679    0.020      --  
72400:    1.00    4.943    0.025      --  
72500:    1.00    4.592    0.023      --  
72600:    1.00    4.881    0.030      --  
72700:    1.00    4.838    0.027      --  
72800:    1.00    4.906    0.028      --  
72900:    1.00    5.193    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
73000:    1.00    5.353    0.025      --  
73100:    1.00    5.053    0.027      --  
73200:    1.00    4.667    0.025      --  
73300:    1.00    4.742    0.024      --  
73400:    1.00    4.331    0.022      --  
73500:    1.00    4.396    0.027      --  
73600:    1.00    4.438    0.035      --  
73700:    1.00    4.344    0.036      --  
73800:    1.00    3.745    0.044      --  
73900:    1.00    4.021    0.048      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
74000:    1.00    3.567    0.036      --  
74100:    1.00    3.233    0.037      --  
74200:    1.00    3.401    0.042      --  
74300:    1.00    3.571    0.034      --  
74400:    1.00    3.564    0.036      --  
74500:    1.00    3.711    0.034      --  
74600:    1.00    3.581    0.037      --  
74700:    1.00    3.536    0.035      --  
74800:    1.00    3.702    0.035      --  
74900:    1.00    3.473    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
75000:    1.00    3.181    0.031      --  
75100:    1.00    3.193    0.030      --  
75200:    1.00    3.064    0.032      --  
75300:    1.00    3.438    0.031      --  
75400:    1.00    3.676    0.031      --  
75500:    1.00    3.638    0.032      --  
75600:    1.00    3.850    0.027      --  
75700:    1.00    3.463    0.034      --  
75800:    1.00    3.300    0.033      --  
75900:    1.00    3.209    0.042      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
76000:    1.00    2.952    0.038      --  
76100:    1.00    2.841    0.032      --  
76200:    1.00    2.907    0.037      --  
76300:    1.00    2.954    0.045      --  
76400:    1.00    2.555    0.024      --  
76500:    1.00    2.703    0.025      --  
76600:    1.00    2.672    0.030      --  
76700:    1.00    2.925    0.030      --  
76800:    1.00    2.960    0.026      --  
76900:    1.00    3.201    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
77000:    1.00    3.352    0.038      --  
77100:    1.00    3.483    0.038      --  
77200:    1.00    3.321    0.026      --  
77300:    1.00    3.139    0.033      --  
77400:    1.00    2.997    0.028      --  
77500:    1.00    3.228    0.028      --  
77600:    1.00    3.338    0.032      --  
77700:    1.00    3.051    0.036      --  
77800:    1.00    2.685    0.028      --  
77900:    1.00    2.527    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
78000:    1.00    2.313    0.031      --  
78100:    1.00    2.686    0.037      --  
78200:    1.00    2.673    0.037      --  
78300:    1.00    2.736    0.032      --  
78400:    1.00    3.152    0.037      --  
78500:    1.00    3.131    0.033      --  
78600:    1.00    2.764    0.029      --  
78700:    1.00    2.874    0.035      --  
78800:    1.00    2.890    0.040      --  
78900:    1.00    2.745    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
79000:    1.00    3.114    0.037      --  
79100:    1.00    3.114    0.036      --  
79200:    1.00    3.035    0.045      --  
79300:    1.00    2.736    0.036      --  
79400:    1.00    2.724    0.030      --  
79500:    1.00    2.238    0.029      --  
79600:    1.00    2.174    0.032      --  
79700:    1.00    2.102    0.032      --  
79800:    1.00    1.846    0.032      --  
79900:    1.00    2.021    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
80000:    1.00    2.242    0.034      --  
80100:    1.00    2.258    0.034      --  
80200:    1.00    1.930    0.039      --  
80300:    1.00    1.821    0.040      --  
80400:    1.00    1.765    0.039      --  
80500:    1.00    2.199    0.030      --  
80600:    1.00    1.941    0.035      --  
80700:    1.00    1.627    0.039      --  
80800:    1.00    1.382    0.031      --  
80900:    1.00    1.315    0.042      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
81000:    1.00    1.491    0.032      --  
81100:    1.00    1.650    0.033      --  
81200:    1.00    1.990    0.033      --  
81300:    1.00    2.221    0.033      --  
81400:    1.00    1.848    0.028      --  
81500:    1.00    2.040    0.033      --  
81600:    1.00    2.023    0.028      --  
81700:    1.00    2.076    0.023      --  
81800:    1.00    2.344    0.021      --  
81900:    1.00    2.488    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
82000:    1.00    2.133    0.022      --  
82100:    1.00    2.317    0.025      --  
82200:    1.00    2.613    0.022      --  
82300:    1.00    2.524    0.027      --  
82400:    1.00    2.673    0.027      --  
82500:    1.00    2.928    0.027      --  
82600:    1.00    2.743    0.035      --  
82700:    1.00    2.742    0.036      --  
82800:    1.00    2.998    0.031      --  
82900:    1.00    2.988    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
83000:    1.00    3.079    0.023      --  
83100:    1.00    3.137    0.036      --  
83200:    1.00    3.465    0.041      --  
83300:    1.00    3.611    0.029      --  
83400:    1.00    3.605    0.035      --  
83500:    1.00    4.010    0.036      --  
83600:    1.00    4.058    0.029      --  
83700:    1.00    3.956    0.029      --  
83800:    1.00    4.109    0.028      --  
83900:    1.00    3.802    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
84000:    1.00    3.674    0.030      --  
84100:    1.00    3.545    0.028      --  
84200:    1.00    3.857    0.032      --  
84300:    1.00    3.633    0.025      --  
84400:    1.00    3.957    0.028      --  
84500:    1.00    4.215    0.035      --  
84600:    1.00    4.285    0.033      --  
84700:    1.00    4.622    0.030      --  
84800:    1.00    4.295    0.030      --  
84900:    1.00    4.468    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
85000:    1.00    4.527    0.028      --  
85100:    1.00    4.776    0.021      --  
85200:    1.00    4.610    0.023      --  
85300:    1.00    4.641    0.028      --  
85400:    1.00    4.691    0.028      --  
85500:    1.00    4.379    0.034      --  
85600:    1.00    4.702    0.029      --  
85700:    1.00    4.832    0.032      --  
85800:    1.00    4.870    0.030      --  
85900:    1.00    4.362    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
86000:    1.00    4.517    0.032      --  
86100:    1.00    4.138    0.027      --  
86200:    1.00    4.185    0.028      --  
86300:    1.00    4.504    0.042      --  
86400:    1.00    4.453    0.037      --  
86500:    1.00    4.098    0.035      --  
86600:    1.00    4.803    0.032      --  
86700:    1.00    4.781    0.034      --  
86800:    1.00    4.730    0.027      --  
86900:    1.00    4.562    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
87000:    1.00    4.270    0.032      --  
87100:    1.00    4.049    0.035      --  
87200:    1.00    3.985    0.032      --  
87300:    1.00    4.192    0.040      --  
87400:    1.00    3.976    0.034      --  
87500:    1.00    4.057    0.033      --  
87600:    1.00    3.962    0.035      --  
87700:    1.00    3.696    0.036      --  
87800:    1.00    3.959    0.037      --  
87900:    1.00    3.580    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
88000:    1.00    3.208    0.027      --  
88100:    1.00    3.387    0.030      --  
88200:    1.00    3.412    0.031      --  
88300:    1.00    3.337    0.034      --  
88400:    1.00    3.261    0.032      --  
88500:    1.00    3.466    0.035      --  
88600:    1.00    3.585    0.034      --  
88700:    1.00    3.527    0.032      --  
88800:    1.00    3.854    0.030      --  
88900:    1.00    3.878    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
89000:    1.00    4.423    0.030      --  
89100:    1.00    4.036    0.038      --  
89200:    1.00    3.605    0.032      --  
89300:    1.00    3.800    0.025      --  
89400:    1.00    3.941    0.033      --  
89500:    1.00    4.111    0.031      --  
89600:    1.00    3.763    0.035      --  
89700:    1.00    4.084    0.039      --  
89800:    1.00    3.824    0.032      --  
89900:    1.00    4.254    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
90000:    1.00    3.981    0.034      --  
90100:    1.00    3.262    0.035      --  
90200:    1.00    3.123    0.031      --  
90300:    1.00    2.717    0.029      --  
90400:    1.00    2.225    0.026      --  
90500:    1.00    2.141    0.027      --  
90600:    1.00    2.299    0.033      --  
90700:    1.00    2.072    0.032      --  
90800:    1.00    1.740    0.024      --  
90900:    1.00    1.538    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
91000:    1.00    1.294    0.029      --  
91100:    1.00    0.908    0.031      --  
91200:    1.00    0.997    0.025      --  
91300:    1.00    1.625    0.033      --  
91400:    1.00    1.786    0.033      --  
91500:    1.00    1.138    0.033      --  
91600:    1.00    0.928    0.033      --  
91700:    1.00    0.826    0.031      --  
91800:    1.00    0.768    0.036      --  
91900:    1.00    0.755    0.040      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
92000:    1.00    0.637    0.039      --  
92100:    1.00    0.880    0.039      --  
92200:    1.00    0.612    0.034      --  
92300:    1.00    0.207    0.038      --  
92400:    1.00    0.638    0.033      --  
92500:    1.00    0.344    0.033      --  
