

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
58800:    1.00    7.049    0.037      --  
58900:    1.00    7.214    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
59000:    1.00    6.800    0.027      --  
59100:    1.00    6.812    0.026      --  
59200:    1.00    6.659    0.026      --  
59300:    1.00    6.734    0.036      --  
59400:    1.00    6.873    0.033      --  
59500:    1.00    6.589    0.024      --  
59600:    1.00    6.105    0.030      --  
59700:    1.00    6.297    0.032      --  
59800:    1.00    6.717    0.032      --  
59900:    1.00    7.191    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
60000:    1.00    7.094    0.029      --  
60100:    1.00    7.267    0.027      --  
60200:    1.00    7.355    0.025      --  
60300:    1.00    7.630    0.026      --  
60400:    1.00    7.762    0.026      --  
60500:    1.00    7.407    0.031      --  
60600:    1.00    7.202    0.031      --  
60700:    1.00    7.702    0.031      --  
60800:    1.00    7.609    0.034      --  
60900:    1.00    7.451    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
61000:    1.00    7.457    0.029      --  
61100:    1.00    7.300    0.028      --  
61200:    1.00    7.552    0.034      --  
61300:    1.00    8.100    0.035      --  
61400:    1.00    8.190    0.030      --  
61500:    1.00    8.434    0.032      --  
61600:    1.00    8.195    0.030      --  
61700:    1.00    8.165    0.032      --  
61800:    1.00    8.122    0.030      --  
61900:    1.00    7.691    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
62000:    1.00    8.514    0.027      --  
62100:    1.00    8.524    0.033      --  
62200:    1.00    9.004    0.032      --  
62300:    1.00    8.959    0.044      --  
62400:    1.00    8.918    0.048      --  
62500:    1.00    8.756    0.034      --  
62600:    1.00    9.047    0.035      --  
62700:    1.00    8.938    0.034      --  
62800:    1.00    9.007    0.045      --  
62900:    1.00    9.260    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
63000:    1.00    9.475    0.023      --  
63100:    1.00    9.628    0.034      --  
63200:    1.00    9.465    0.027      --  
63300:    1.00    9.593    0.029      --  
63400:    1.00    9.917    0.026      --  
63500:    1.00    9.849    0.037      --  
63600:    1.00    9.810    0.035      --  
63700:    1.00    9.548    0.043      --  
63800:    1.00    9.750    0.033      --  
63900:    1.00    9.778    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
64000:    1.00    9.230    0.036      --  
64100:    1.00    9.620    0.026      --  
64200:    1.00    9.781    0.033      --  
64300:    1.00    9.710    0.036      --  
64400:    1.00    9.623    0.032      --  
64500:    1.00    9.594    0.029      --  
64600:    1.00    9.783    0.031      --  
64700:    1.00    9.894    0.026      --  
64800:    1.00    9.663    0.028      --  
64900:    1.00    9.507    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
65000:    1.00    9.485    0.024      --  
65100:    1.00    9.532    0.026      --  
65200:    1.00    9.430    0.031      --  
65300:    1.00    9.145    0.029      --  
65400:    1.00    8.640    0.019      --  
65500:    1.00    8.552    0.020      --  
65600:    1.00    8.394    0.021      --  
65700:    1.00    8.303    0.033      --  
65800:    1.00    8.390    0.022      --  
65900:    1.00    8.265    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
66000:    1.00    8.365    0.035      --  
66100:    1.00    8.202    0.034      --  
66200:    1.00    7.982    0.034      --  
66300:    1.00    7.782    0.032      --  
66400:    1.00    8.059    0.036      --  
66500:    1.00    7.879    0.038      --  
66600:    1.00    7.507    0.033      --  
66700:    1.00    7.478    0.027      --  
66800:    1.00    7.508    0.022      --  
66900:    1.00    7.533    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
67000:    1.00    7.426    0.030      --  
67100:    1.00    7.516    0.030      --  
67200:    1.00    8.011    0.030      --  
67300:    1.00    8.194    0.026      --  
67400:    1.00    8.221    0.030      --  
67500:    1.00    7.921    0.026      --  
67600:    1.00    7.816    0.021      --  
67700:    1.00    8.207    0.028      --  
67800:    1.00    8.374    0.024      --  
67900:    1.00    8.378    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
68000:    1.00    8.098    0.025      --  
68100:    1.00    7.940    0.025      --  
68200:    1.00    7.772    0.026      --  
68300:    1.00    7.410    0.022      --  
68400:    1.00    7.656    0.020      --  
68500:    1.00    7.445    0.036      --  
68600:    1.00    7.681    0.026      --  
68700:    1.00    7.763    0.022      --  
68800:    1.00    7.893    0.032      --  
68900:    1.00    7.668    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
69000:    1.00    7.564    0.027      --  
69100:    1.00    7.529    0.029      --  
69200:    1.00    7.515    0.020      --  
69300:    1.00    7.633    0.022      --  
69400:    1.00    7.921    0.020      --  
69500:    1.00    7.730    0.016      --  
69600:    1.00    8.155    0.017      --  
69700:    1.00    8.108    0.020      --  
69800:    1.00    8.155    0.023      --  
69900:    1.00    8.109    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
70000:    1.00    7.732    0.029      --  
70100:    1.00    7.697    0.043      --  
70200:    1.00    8.046    0.041      --  
70300:    1.00    8.245    0.044      --  
70400:    1.00    8.356    0.044      --  
70500:    1.00    8.349    0.027      --  
70600:    1.00    8.167    0.037      --  
70700:    1.00    8.424    0.042      --  
70800:    1.00    8.327    0.029      --  
70900:    1.00    8.076    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
71000:    1.00    7.962    0.033      --  
71100:    1.00    7.977    0.028      --  
71200:    1.00    7.564    0.031      --  
71300:    1.00    7.710    0.039      --  
71400:    1.00    7.493    0.039      --  
71500:    1.00    7.293    0.030      --  
71600:    1.00    6.965    0.034      --  
71700:    1.00    6.555    0.035      --  
71800:    1.00    6.557    0.036      --  
71900:    1.00    6.300    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
72000:    1.00    5.968    0.035      --  
72100:    1.00    5.789    0.030      --  
72200:    1.00    5.692    0.026      --  
72300:    1.00    5.555    0.024      --  
72400:    1.00    5.652    0.029      --  
72500:    1.00    5.732    0.032      --  
72600:    1.00    5.724    0.030      --  
72700:    1.00    5.778    0.035      --  
72800:    1.00    5.649    0.028      --  
72900:    1.00    5.374    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
73000:    1.00    5.290    0.035      --  
73100:    1.00    5.261    0.028      --  
73200:    1.00    5.562    0.025      --  
73300:    1.00    5.563    0.029      --  
73400:    1.00    5.302    0.034      --  
73500:    1.00    4.772    0.028      --  
73600:    1.00    4.587    0.027      --  
73700:    1.00    4.485    0.041      --  
73800:    1.00    4.691    0.037      --  
73900:    1.00    4.796    0.039      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
74000:    1.00    4.624    0.037      --  
74100:    1.00    4.565    0.036      --  
74200:    1.00    4.291    0.033      --  
74300:    1.00    4.334    0.034      --  
74400:    1.00    4.377    0.037      --  
74500:    1.00    4.353    0.028      --  
74600:    1.00    4.482    0.032      --  
74700:    1.00    4.731    0.029      --  
74800:    1.00    5.335    0.031      --  
74900:    1.00    5.351    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
75000:    1.00    5.160    0.027      --  
75100:    1.00    5.214    0.027      --  
75200:    1.00    5.407    0.023      --  
75300:    1.00    5.470    0.021      --  
75400:    1.00    5.119    0.024      --  
75500:    1.00    5.344    0.022      --  
75600:    1.00    5.489    0.030      --  
75700:    1.00    5.644    0.027      --  
75800:    1.00    5.783    0.027      --  
75900:    1.00    5.900    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
76000:    1.00    5.818    0.040      --  
76100:    1.00    5.780    0.032      --  
76200:    1.00    5.524    0.028      --  
76300:    1.00    5.848    0.029      --  
76400:    1.00    5.800    0.034      --  
76500:    1.00    6.027    0.029      --  
76600:    1.00    6.086    0.030      --  
76700:    1.00    6.487    0.032      --  
76800:    1.00    6.655    0.029      --  
76900:    1.00    6.938    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
77000:    1.00    6.737    0.031      --  
77100:    1.00    6.568    0.031      --  
77200:    1.00    6.485    0.028      --  
77300:    1.00    6.254    0.027      --  
77400:    1.00    6.356    0.035      --  
77500:    1.00    6.064    0.041      --  
77600:    1.00    6.157    0.038      --  
77700:    1.00    6.195    0.031      --  
77800:    1.00    5.781    0.036      --  
77900:    1.00    5.284    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
78000:    1.00    5.432    0.040      --  
78100:    1.00    5.203    0.039      --  
78200:    1.00    5.160    0.033      --  
78300:    1.00    4.550    0.024      --  
78400:    1.00    4.500    0.025      --  
78500:    1.00    4.583    0.018      --  
78600:    1.00    4.793    0.022      --  
78700:    1.00    4.617    0.022      --  
78800:    1.00    4.696    0.022      --  
78900:    1.00    4.613    0.020      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
79000:    1.00    4.108    0.026      --  
79100:    1.00    4.169    0.028      --  
79200:    1.00    4.505    0.031      --  
79300:    1.00    4.694    0.028      --  
79400:    1.00    4.342    0.022      --  
79500:    1.00    4.297    0.025      --  
79600:    1.00    4.336    0.027      --  
79700:    1.00    4.413    0.035      --  
79800:    1.00    4.586    0.034      --  
79900:    1.00    4.528    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
80000:    1.00    4.748    0.037      --  
80100:    1.00    4.469    0.034      --  
80200:    1.00    4.470    0.031      --  
80300:    1.00    4.582    0.035      --  
80400:    1.00    4.835    0.029      --  
80500:    1.00    4.875    0.031      --  
80600:    1.00    5.263    0.028      --  
80700:    1.00    4.877    0.027      --  
80800:    1.00    5.225    0.025      --  
80900:    1.00    5.173    0.017      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
81000:    1.00    5.193    0.019      --  
81100:    1.00    4.930    0.018      --  
81200:    1.00    4.864    0.020      --  
81300:    1.00    4.577    0.020      --  
81400:    1.00    4.522    0.017      --  
81500:    1.00    4.768    0.023      --  
81600:    1.00    5.180    0.024      --  
81700:    1.00    5.135    0.026      --  
81800:    1.00    4.949    0.031      --  
81900:    1.00    4.981    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
82000:    1.00    5.007    0.024      --  
82100:    1.00    4.959    0.026      --  
82200:    1.00    5.084    0.026      --  
82300:    1.00    5.195    0.032      --  
82400:    1.00    4.639    0.026      --  
82500:    1.00    4.851    0.032      --  
82600:    1.00    4.674    0.023      --  
82700:    1.00    4.964    0.021      --  
82800:    1.00    4.656    0.023      --  
82900:    1.00    4.811    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
83000:    1.00    4.761    0.031      --  
83100:    1.00    4.866    0.026      --  
83200:    1.00    4.455    0.025      --  
83300:    1.00    4.525    0.022      --  
83400:    1.00    4.783    0.025      --  
83500:    1.00    4.693    0.022      --  
83600:    1.00    5.079    0.022      --  
83700:    1.00    5.139    0.030      --  
83800:    1.00    4.701    0.027      --  
83900:    1.00    4.714    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
84000:    1.00    4.785    0.026      --  
84100:    1.00    4.809    0.033      --  
84200:    1.00    4.726    0.033      --  
84300:    1.00    4.962    0.019      --  
84400:    1.00    4.805    0.017      --  
84500:    1.00    4.823    0.018      --  
84600:    1.00    4.708    0.015      --  
84700:    1.00    4.555    0.017      --  
84800:    1.00    4.424    0.016      --  
84900:    1.00    4.265    0.016      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
85000:    1.00    4.284    0.013      --  
85100:    1.00    3.851    0.016      --  
85200:    1.00    4.214    0.020      --  
85300:    1.00    4.144    0.022      --  
85400:    1.00    4.031    0.022      --  
85500:    1.00    3.846    0.026      --  
85600:    1.00    4.022    0.023      --  
85700:    1.00    4.129    0.024      --  
85800:    1.00    4.314    0.023      --  
85900:    1.00    4.588    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
86000:    1.00    4.594    0.021      --  
86100:    1.00    4.128    0.020      --  
86200:    1.00    4.126    0.024      --  
86300:    1.00    3.724    0.027      --  
86400:    1.00    3.505    0.025      --  
86500:    1.00    3.306    0.024      --  
86600:    1.00    3.502    0.033      --  
86700:    1.00    3.257    0.032      --  
86800:    1.00    3.422    0.026      --  
86900:    1.00    3.477    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
87000:    1.00    3.069    0.026      --  
87100:    1.00    3.352    0.028      --  
87200:    1.00    3.324    0.029      --  
87300:    1.00    3.669    0.035      --  
87400:    1.00    3.477    0.024      --  
87500:    1.00    3.439    0.032      --  
87600:    1.00    3.075    0.033      --  
87700:    1.00    3.110    0.028      --  
87800:    1.00    3.161    0.028      --  
87900:    1.00    2.708    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
88000:    1.00    2.566    0.028      --  
88100:    1.00    2.456    0.030      --  
88200:    1.00    2.452    0.023      --  
88300:    1.00    2.512    0.026      --  
88400:    1.00    2.654    0.025      --  
88500:    1.00    2.448    0.036      --  
88600:    1.00    2.458    0.034      --  
88700:    1.00    2.464    0.033      --  
88800:    1.00    2.449    0.031      --  
88900:    1.00    2.622    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
89000:    1.00    2.422    0.037      --  
89100:    1.00    2.086    0.034      --  
89200:    1.00    1.900    0.030      --  
89300:    1.00    2.125    0.024      --  
89400:    1.00    2.176    0.029      --  
89500:    1.00    2.378    0.034      --  
89600:    1.00    2.416    0.028      --  
89700:    1.00    2.233    0.030      --  
89800:    1.00    2.083    0.032      --  
89900:    1.00    1.631    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
90000:    1.00    1.410    0.025      --  
90100:    1.00    1.594    0.033      --  
90200:    1.00    1.310    0.025      --  
90300:    1.00    1.355    0.024      --  
90400:    1.00    1.218    0.031      --  
90500:    1.00    1.138    0.033      --  
90600:    1.00    1.204    0.031      --  
90700:    1.00    1.220    0.031      --  
90800:    1.00    1.000    0.033      --  
90900:    1.00    0.718    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
91000:    1.00    0.242    0.032      --  
91100:    1.00    0.438    0.037      --  
91200:    1.00    0.556    0.033      --  
91300:    1.00    0.247    0.043      --  
91400:    1.00    0.128    0.031      --  
91500:    1.00    0.319    0.026      --  
91600:    1.00    0.050    0.028      --  
91700:    1.00    0.093    0.028      --  
91800:    1.00    0.089    0.031      --  
91900:    1.00    0.060    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
92000:    1.00    0.065    0.025      --  
92100:    1.00    0.023    0.025      --  
92200:    1.00    0.079    0.033      --  
92300:    1.00    0.189    0.040      --  
92400:    1.00    0.395    0.035      --  
92500:    1.00    0.341    0.034      --  
