

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
58800:    1.00    9.582    0.027      --  
58900:    1.00    9.773    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
59000:    1.00    9.553    0.022      --  
59100:    1.00    9.602    0.024      --  
59200:    1.00    9.505    0.027      --  
59300:    1.00    9.841    0.033      --  
59400:    1.00    9.888    0.036      --  
59500:    1.00    9.677    0.029      --  
59600:    1.00    9.698    0.032      --  
59700:    1.00    9.775    0.034      --  
59800:    1.00    9.751    0.027      --  
59900:    1.00    9.911    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
60000:    1.00    9.934    0.031      --  
60100:    1.00    9.585    0.030      --  
60200:    1.00    9.721    0.030      --  
60300:    1.00    9.646    0.026      --  
60400:    1.00    9.751    0.037      --  
60500:    1.00    9.952    0.030      --  
60600:    1.00    9.820    0.032      --  
60700:    1.00    9.881    0.046      --  
60800:    1.00    9.504    0.031      --  
60900:    1.00    9.125    0.040      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
61000:    1.00    8.707    0.036      --  
61100:    1.00    8.065    0.037      --  
61200:    1.00    8.369    0.034      --  
61300:    1.00    8.423    0.048      --  
61400:    1.00    8.454    0.034      --  
61500:    1.00    8.260    0.039      --  
61600:    1.00    8.452    0.031      --  
61700:    1.00    8.257    0.041      --  
61800:    1.00    8.042    0.038      --  
61900:    1.00    7.933    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
62000:    1.00    7.451    0.023      --  
62100:    1.00    7.387    0.025      --  
62200:    1.00    7.567    0.023      --  
62300:    1.00    7.632    0.028      --  
62400:    1.00    7.378    0.027      --  
62500:    1.00    7.507    0.023      --  
62600:    1.00    7.596    0.032      --  
62700:    1.00    7.368    0.023      --  
62800:    1.00    7.220    0.026      --  
62900:    1.00    7.192    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
63000:    1.00    7.358    0.032      --  
63100:    1.00    7.699    0.033      --  
63200:    1.00    7.057    0.044      --  
63300:    1.00    7.070    0.043      --  
63400:    1.00    7.114    0.033      --  
63500:    1.00    6.759    0.034      --  
63600:    1.00    6.667    0.033      --  
63700:    1.00    6.510    0.032      --  
63800:    1.00    6.256    0.040      --  
63900:    1.00    6.094    0.038      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
64000:    1.00    5.845    0.039      --  
64100:    1.00    6.028    0.020      --  
64200:    1.00    6.121    0.016      --  
64300:    1.00    6.845    0.019      --  
64400:    1.00    6.894    0.020      --  
64500:    1.00    6.818    0.023      --  
64600:    1.00    6.683    0.026      --  
64700:    1.00    6.470    0.035      --  
64800:    1.00    6.489    0.029      --  
64900:    1.00    6.535    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
65000:    1.00    6.278    0.029      --  
65100:    1.00    6.213    0.033      --  
65200:    1.00    6.504    0.040      --  
65300:    1.00    6.787    0.031      --  
65400:    1.00    6.599    0.031      --  
65500:    1.00    6.731    0.035      --  
65600:    1.00    6.822    0.033      --  
65700:    1.00    7.155    0.047      --  
65800:    1.00    7.511    0.035      --  
65900:    1.00    7.457    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
66000:    1.00    7.597    0.041      --  
66100:    1.00    7.763    0.037      --  
66200:    1.00    7.624    0.029      --  
66300:    1.00    7.766    0.034      --  
66400:    1.00    8.218    0.031      --  
66500:    1.00    8.027    0.028      --  
66600:    1.00    8.079    0.021      --  
66700:    1.00    7.376    0.028      --  
66800:    1.00    6.962    0.025      --  
66900:    1.00    7.089    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
67000:    1.00    7.562    0.026      --  
67100:    1.00    7.322    0.030      --  
67200:    1.00    7.324    0.028      --  
67300:    1.00    6.997    0.030      --  
67400:    1.00    6.860    0.034      --  
67500:    1.00    6.885    0.032      --  
67600:    1.00    7.118    0.031      --  
67700:    1.00    6.834    0.023      --  
67800:    1.00    7.081    0.031      --  
67900:    1.00    6.947    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
68000:    1.00    7.271    0.038      --  
68100:    1.00    6.714    0.030      --  
68200:    1.00    6.403    0.034      --  
68300:    1.00    6.258    0.033      --  
68400:    1.00    6.580    0.032      --  
68500:    1.00    6.335    0.033      --  
68600:    1.00    6.217    0.032      --  
68700:    1.00    6.431    0.031      --  
68800:    1.00    6.376    0.029      --  
68900:    1.00    6.259    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
69000:    1.00    6.184    0.027      --  
69100:    1.00    5.974    0.037      --  
69200:    1.00    5.723    0.035      --  
69300:    1.00    6.024    0.037      --  
69400:    1.00    6.387    0.034      --  
69500:    1.00    6.839    0.029      --  
69600:    1.00    6.863    0.034      --  
69700:    1.00    6.259    0.043      --  
69800:    1.00    6.330    0.034      --  
69900:    1.00    6.572    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
70000:    1.00    6.614    0.037      --  
70100:    1.00    6.207    0.036      --  
70200:    1.00    5.980    0.034      --  
70300:    1.00    6.301    0.037      --  
70400:    1.00    6.396    0.036      --  
70500:    1.00    6.444    0.037      --  
70600:    1.00    6.687    0.028      --  
70700:    1.00    6.782    0.034      --  
70800:    1.00    6.569    0.030      --  
70900:    1.00    6.722    0.040      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
71000:    1.00    6.651    0.035      --  
71100:    1.00    6.450    0.027      --  
71200:    1.00    6.330    0.027      --  
71300:    1.00    6.506    0.031      --  
71400:    1.00    6.820    0.035      --  
71500:    1.00    6.776    0.028      --  
71600:    1.00    6.894    0.033      --  
71700:    1.00    6.588    0.034      --  
71800:    1.00    6.807    0.027      --  
71900:    1.00    6.963    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
72000:    1.00    7.103    0.033      --  
72100:    1.00    7.177    0.036      --  
72200:    1.00    7.109    0.030      --  
72300:    1.00    6.771    0.026      --  
72400:    1.00    7.190    0.029      --  
72500:    1.00    7.002    0.038      --  
72600:    1.00    6.749    0.033      --  
72700:    1.00    6.458    0.033      --  
72800:    1.00    6.367    0.035      --  
72900:    1.00    6.689    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
73000:    1.00    6.529    0.040      --  
73100:    1.00    6.544    0.036      --  
73200:    1.00    6.343    0.031      --  
73300:    1.00    6.623    0.035      --  
73400:    1.00    6.733    0.027      --  
73500:    1.00    6.601    0.032      --  
73600:    1.00    6.641    0.032      --  
73700:    1.00    6.743    0.035      --  
73800:    1.00    6.854    0.048      --  
73900:    1.00    6.667    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
74000:    1.00    6.675    0.030      --  
74100:    1.00    6.890    0.038      --  
74200:    1.00    7.050    0.036      --  
74300:    1.00    6.920    0.038      --  
74400:    1.00    6.905    0.034      --  
74500:    1.00    7.067    0.038      --  
74600:    1.00    7.067    0.039      --  
74700:    1.00    7.006    0.039      --  
74800:    1.00    6.472    0.027      --  
74900:    1.00    6.537    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
75000:    1.00    6.460    0.028      --  
75100:    1.00    6.559    0.027      --  
75200:    1.00    6.621    0.025      --  
75300:    1.00    6.265    0.025      --  
75400:    1.00    6.152    0.028      --  
75500:    1.00    5.917    0.028      --  
75600:    1.00    5.677    0.024      --  
75700:    1.00    5.962    0.030      --  
75800:    1.00    5.931    0.025      --  
75900:    1.00    5.867    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
76000:    1.00    5.628    0.028      --  
76100:    1.00    5.730    0.027      --  
76200:    1.00    5.840    0.030      --  
76300:    1.00    6.026    0.025      --  
76400:    1.00    5.808    0.022      --  
76500:    1.00    5.808    0.022      --  
76600:    1.00    5.448    0.022      --  
76700:    1.00    5.393    0.024      --  
76800:    1.00    5.440    0.021      --  
76900:    1.00    5.176    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
77000:    1.00    5.806    0.023      --  
77100:    1.00    5.569    0.026      --  
77200:    1.00    5.590    0.024      --  
77300:    1.00    5.027    0.021      --  
77400:    1.00    4.955    0.023      --  
77500:    1.00    5.303    0.022      --  
77600:    1.00    5.440    0.025      --  
77700:    1.00    5.580    0.021      --  
77800:    1.00    5.530    0.027      --  
77900:    1.00    5.107    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
78000:    1.00    4.933    0.033      --  
78100:    1.00    5.023    0.026      --  
78200:    1.00    5.123    0.024      --  
78300:    1.00    5.380    0.031      --  
78400:    1.00    5.070    0.028      --  
78500:    1.00    5.145    0.024      --  
78600:    1.00    5.217    0.023      --  
78700:    1.00    5.352    0.025      --  
78800:    1.00    5.276    0.022      --  
78900:    1.00    5.509    0.017      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
79000:    1.00    5.856    0.023      --  
79100:    1.00    6.003    0.021      --  
79200:    1.00    5.819    0.028      --  
79300:    1.00    6.048    0.030      --  
79400:    1.00    6.161    0.033      --  
79500:    1.00    6.160    0.033      --  
79600:    1.00    6.478    0.032      --  
79700:    1.00    6.291    0.030      --  
79800:    1.00    6.218    0.025      --  
79900:    1.00    6.251    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
80000:    1.00    6.288    0.028      --  
80100:    1.00    6.186    0.035      --  
80200:    1.00    6.065    0.030      --  
80300:    1.00    6.021    0.029      --  
80400:    1.00    6.295    0.039      --  
80500:    1.00    6.563    0.038      --  
80600:    1.00    6.043    0.040      --  
80700:    1.00    5.812    0.045      --  
80800:    1.00    5.857    0.034      --  
80900:    1.00    6.003    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
81000:    1.00    5.755    0.035      --  
81100:    1.00    5.849    0.038      --  
81200:    1.00    5.620    0.036      --  
81300:    1.00    5.438    0.029      --  
81400:    1.00    5.291    0.038      --  
81500:    1.00    5.232    0.031      --  
81600:    1.00    5.029    0.020      --  
81700:    1.00    5.198    0.027      --  
81800:    1.00    5.434    0.026      --  
81900:    1.00    5.410    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
82000:    1.00    5.562    0.029      --  
82100:    1.00    5.703    0.024      --  
82200:    1.00    5.840    0.031      --  
82300:    1.00    6.167    0.030      --  
82400:    1.00    6.004    0.032      --  
82500:    1.00    5.984    0.028      --  
82600:    1.00    6.023    0.029      --  
82700:    1.00    5.784    0.036      --  
82800:    1.00    5.627    0.032      --  
82900:    1.00    5.315    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
83000:    1.00    4.672    0.033      --  
83100:    1.00    4.453    0.034      --  
83200:    1.00    4.140    0.028      --  
83300:    1.00    4.482    0.023      --  
83400:    1.00    4.540    0.026      --  
83500:    1.00    4.451    0.030      --  
83600:    1.00    4.378    0.026      --  
83700:    1.00    4.415    0.027      --  
83800:    1.00    4.729    0.035      --  
83900:    1.00    4.952    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
84000:    1.00    5.246    0.031      --  
84100:    1.00    5.366    0.031      --  
84200:    1.00    5.147    0.032      --  
84300:    1.00    5.275    0.026      --  
84400:    1.00    5.133    0.026      --  
84500:    1.00    5.494    0.032      --  
84600:    1.00    5.177    0.022      --  
84700:    1.00    5.496    0.038      --  
84800:    1.00    5.654    0.038      --  
84900:    1.00    5.705    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
85000:    1.00    5.980    0.037      --  
85100:    1.00    5.755    0.026      --  
85200:    1.00    6.255    0.029      --  
85300:    1.00    6.008    0.031      --  
85400:    1.00    5.753    0.031      --  
85500:    1.00    5.625    0.040      --  
85600:    1.00    5.584    0.044      --  
85700:    1.00    6.059    0.049      --  
85800:    1.00    6.099    0.042      --  
85900:    1.00    6.277    0.045      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
86000:    1.00    6.166    0.044      --  
86100:    1.00    6.054    0.052      --  
86200:    1.00    6.060    0.033      --  
86300:    1.00    5.706    0.033      --  
86400:    1.00    5.884    0.032      --  
86500:    1.00    5.849    0.030      --  
86600:    1.00    5.713    0.028      --  
86700:    1.00    5.440    0.031      --  
86800:    1.00    5.523    0.029      --  
86900:    1.00    5.832    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
87000:    1.00    5.474    0.030      --  
87100:    1.00    5.037    0.032      --  
87200:    1.00    5.217    0.028      --  
87300:    1.00    5.283    0.030      --  
87400:    1.00    5.258    0.030      --  
87500:    1.00    5.259    0.028      --  
87600:    1.00    5.213    0.024      --  
87700:    1.00    5.119    0.023      --  
87800:    1.00    4.678    0.034      --  
87900:    1.00    4.296    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
88000:    1.00    4.406    0.031      --  
88100:    1.00    4.551    0.039      --  
88200:    1.00    4.520    0.027      --  
88300:    1.00    4.691    0.027      --  
88400:    1.00    4.207    0.033      --  
88500:    1.00    4.122    0.025      --  
88600:    1.00    3.922    0.040      --  
88700:    1.00    4.456    0.030      --  
88800:    1.00    4.645    0.033      --  
88900:    1.00    4.941    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
89000:    1.00    4.941    0.031      --  
89100:    1.00    4.897    0.034      --  
89200:    1.00    5.126    0.038      --  
89300:    1.00    5.183    0.032      --  
89400:    1.00    5.132    0.032      --  
89500:    1.00    5.174    0.030      --  
89600:    1.00    4.739    0.027      --  
89700:    1.00    4.702    0.025      --  
89800:    1.00    4.714    0.025      --  
89900:    1.00    4.875    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
90000:    1.00    4.727    0.031      --  
90100:    1.00    4.942    0.022      --  
90200:    1.00    5.246    0.029      --  
90300:    1.00    5.397    0.027      --  
90400:    1.00    5.338    0.027      --  
90500:    1.00    5.053    0.030      --  
90600:    1.00    5.257    0.029      --  
90700:    1.00    5.028    0.039      --  
90800:    1.00    5.370    0.034      --  
90900:    1.00    5.316    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
91000:    1.00    5.269    0.028      --  
91100:    1.00    5.231    0.039      --  
91200:    1.00    5.361    0.032      --  
91300:    1.00    5.269    0.030      --  
91400:    1.00    5.088    0.033      --  
91500:    1.00    4.766    0.036      --  
91600:    1.00    4.794    0.031      --  
91700:    1.00    4.267    0.027      --  
91800:    1.00    4.173    0.029      --  
91900:    1.00    4.059    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
92000:    1.00    4.083    0.035      --  
92100:    1.00    3.898    0.024      --  
92200:    1.00    3.656    0.034      --  
92300:    1.00    3.434    0.043      --  
92400:    1.00    3.253    0.033      --  
92500:    1.00    2.907    0.039      --  
