

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
58800:    1.00    7.593    0.039      --  
58900:    1.00    7.538    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
59000:    1.00    8.414    0.036      --  
59100:    1.00    8.228    0.035      --  
59200:    1.00    8.038    0.032      --  
59300:    1.00    7.867    0.033      --  
59400:    1.00    7.630    0.026      --  
59500:    1.00    7.742    0.027      --  
59600:    1.00    7.922    0.032      --  
59700:    1.00    8.235    0.023      --  
59800:    1.00    8.189    0.024      --  
59900:    1.00    7.959    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
60000:    1.00    7.749    0.027      --  
60100:    1.00    7.642    0.030      --  
60200:    1.00    7.879    0.029      --  
60300:    1.00    8.119    0.040      --  
60400:    1.00    8.160    0.043      --  
60500:    1.00    8.122    0.032      --  
60600:    1.00    8.010    0.028      --  
60700:    1.00    7.657    0.028      --  
60800:    1.00    7.251    0.025      --  
60900:    1.00    7.173    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
61000:    1.00    6.979    0.022      --  
61100:    1.00    6.786    0.032      --  
61200:    1.00    6.686    0.034      --  
61300:    1.00    6.489    0.030      --  
61400:    1.00    6.381    0.026      --  
61500:    1.00    6.357    0.039      --  
61600:    1.00    6.553    0.033      --  
61700:    1.00    6.325    0.032      --  
61800:    1.00    6.232    0.035      --  
61900:    1.00    6.165    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
62000:    1.00    6.134    0.027      --  
62100:    1.00    6.055    0.030      --  
62200:    1.00    6.190    0.026      --  
62300:    1.00    6.219    0.027      --  
62400:    1.00    6.312    0.025      --  
62500:    1.00    6.151    0.027      --  
62600:    1.00    6.275    0.027      --  
62700:    1.00    6.117    0.027      --  
62800:    1.00    6.112    0.031      --  
62900:    1.00    5.822    0.042      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
63000:    1.00    5.701    0.038      --  
63100:    1.00    5.443    0.027      --  
63200:    1.00    5.002    0.027      --  
63300:    1.00    5.546    0.031      --  
63400:    1.00    5.655    0.033      --  
63500:    1.00    5.791    0.033      --  
63600:    1.00    5.515    0.033      --  
63700:    1.00    5.532    0.034      --  
63800:    1.00    5.604    0.041      --  
63900:    1.00    5.817    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
64000:    1.00    5.641    0.028      --  
64100:    1.00    5.722    0.038      --  
64200:    1.00    5.883    0.035      --  
64300:    1.00    6.051    0.029      --  
64400:    1.00    6.356    0.033      --  
64500:    1.00    6.110    0.037      --  
64600:    1.00    6.265    0.032      --  
64700:    1.00    6.451    0.031      --  
64800:    1.00    6.661    0.037      --  
64900:    1.00    6.286    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
65000:    1.00    5.853    0.030      --  
65100:    1.00    6.006    0.030      --  
65200:    1.00    6.279    0.026      --  
65300:    1.00    5.933    0.031      --  
65400:    1.00    5.726    0.026      --  
65500:    1.00    5.585    0.024      --  
65600:    1.00    5.362    0.029      --  
65700:    1.00    5.233    0.030      --  
65800:    1.00    5.155    0.043      --  
65900:    1.00    5.242    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
66000:    1.00    5.158    0.034      --  
66100:    1.00    4.904    0.027      --  
66200:    1.00    5.022    0.036      --  
66300:    1.00    4.739    0.032      --  
66400:    1.00    4.575    0.032      --  
66500:    1.00    4.763    0.031      --  
66600:    1.00    4.692    0.030      --  
66700:    1.00    4.678    0.027      --  
66800:    1.00    4.405    0.032      --  
66900:    1.00    4.058    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
67000:    1.00    3.785    0.022      --  
67100:    1.00    3.739    0.028      --  
67200:    1.00    3.932    0.025      --  
67300:    1.00    3.660    0.032      --  
67400:    1.00    3.563    0.032      --  
67500:    1.00    3.036    0.032      --  
67600:    1.00    2.542    0.029      --  
67700:    1.00    2.481    0.032      --  
67800:    1.00    2.924    0.025      --  
67900:    1.00    2.978    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
68000:    1.00    3.009    0.038      --  
68100:    1.00    3.572    0.039      --  
68200:    1.00    3.517    0.033      --  
68300:    1.00    3.606    0.040      --  
68400:    1.00    3.542    0.033      --  
68500:    1.00    2.781    0.028      --  
68600:    1.00    2.422    0.030      --  
68700:    1.00    2.612    0.033      --  
68800:    1.00    2.457    0.043      --  
68900:    1.00    2.535    0.041      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
69000:    1.00    2.877    0.027      --  
69100:    1.00    2.805    0.037      --  
69200:    1.00    2.700    0.035      --  
69300:    1.00    2.463    0.025      --  
69400:    1.00    2.307    0.029      --  
69500:    1.00    2.255    0.030      --  
69600:    1.00    2.181    0.033      --  
69700:    1.00    2.220    0.026      --  
69800:    1.00    2.107    0.028      --  
69900:    1.00    2.126    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
70000:    1.00    2.301    0.024      --  
70100:    1.00    2.500    0.034      --  
70200:    1.00    2.193    0.023      --  
70300:    1.00    2.037    0.033      --  
70400:    1.00    2.154    0.036      --  
70500:    1.00    2.095    0.039      --  
70600:    1.00    1.995    0.033      --  
70700:    1.00    1.889    0.032      --  
70800:    1.00    1.215    0.034      --  
70900:    1.00    0.972    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
71000:    1.00    1.218    0.032      --  
71100:    1.00    0.999    0.031      --  
71200:    1.00    1.264    0.031      --  
71300:    1.00    1.112    0.027      --  
71400:    1.00    0.900    0.028      --  
71500:    1.00    0.819    0.035      --  
71600:    1.00    1.182    0.034      --  
71700:    1.00    0.949    0.035      --  
71800:    1.00    0.590    0.033      --  
71900:    1.00    0.024    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
72000:    1.00    0.496    0.031      --  
72100:    1.00    0.548    0.029      --  
72200:    1.00    0.803    0.032      --  
72300:    1.00    0.481    0.036      --  
72400:    1.00    0.810    0.025      --  
72500:    1.00    0.679    0.029      --  
72600:    1.00    1.207    0.026      --  
72700:    1.00    1.189    0.024      --  
72800:    1.00    1.113    0.023      --  
72900:    1.00    1.120    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
73000:    1.00    1.334    0.023      --  
73100:    1.00    1.351    0.022      --  
73200:    1.00    1.215    0.021      --  
73300:    1.00    0.923    0.028      --  
73400:    1.00    0.909    0.034      --  
73500:    1.00    0.551    0.026      --  
73600:    1.00    0.473    0.024      --  
73700:    1.00    0.807    0.021      --  
73800:    1.00    0.436    0.026      --  
73900:    1.00    0.459    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
74000:    1.00    0.680    0.021      --  
74100:    1.00    1.139    0.027      --  
74200:    1.00    1.488    0.026      --  
74300:    1.00    1.470    0.023      --  
74400:    1.00    1.275    0.023      --  
74500:    1.00    1.529    0.024      --  
74600:    1.00    1.852    0.026      --  
74700:    1.00    1.787    0.024      --  
74800:    1.00    2.201    0.024      --  
74900:    1.00    2.246    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
75000:    1.00    2.687    0.029      --  
75100:    1.00    2.827    0.025      --  
75200:    1.00    2.747    0.027      --  
75300:    1.00    2.309    0.043      --  
75400:    1.00    1.947    0.023      --  
75500:    1.00    1.619    0.026      --  
75600:    1.00    1.775    0.030      --  
75700:    1.00    1.620    0.036      --  
75800:    1.00    1.794    0.027      --  
75900:    1.00    1.947    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
76000:    1.00    1.731    0.032      --  
76100:    1.00    1.297    0.026      --  
76200:    1.00    1.265    0.023      --  
76300:    1.00    1.397    0.028      --  
76400:    1.00    1.300    0.027      --  
76500:    1.00    1.560    0.021      --  
76600:    1.00    1.780    0.031      --  
76700:    1.00    1.840    0.029      --  
76800:    1.00    1.454    0.025      --  
76900:    1.00    1.468    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
77000:    1.00    1.537    0.028      --  
77100:    1.00    2.063    0.031      --  
77200:    1.00    2.181    0.039      --  
77300:    1.00    2.126    0.031      --  
77400:    1.00    2.003    0.039      --  
77500:    1.00    1.987    0.026      --  
77600:    1.00    2.018    0.031      --  
77700:    1.00    2.033    0.032      --  
77800:    1.00    2.348    0.035      --  
77900:    1.00    2.035    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
78000:    1.00    2.271    0.036      --  
78100:    1.00    1.635    0.035      --  
78200:    1.00    1.840    0.033      --  
78300:    1.00    2.161    0.029      --  
78400:    1.00    1.903    0.032      --  
78500:    1.00    1.771    0.036      --  
78600:    1.00    1.854    0.031      --  
78700:    1.00    2.150    0.037      --  
78800:    1.00    2.042    0.030      --  
78900:    1.00    1.782    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
79000:    1.00    2.225    0.030      --  
79100:    1.00    2.697    0.025      --  
79200:    1.00    2.437    0.029      --  
79300:    1.00    2.811    0.035      --  
79400:    1.00    2.383    0.038      --  
79500:    1.00    2.353    0.038      --  
79600:    1.00    2.357    0.034      --  
79700:    1.00    2.145    0.027      --  
79800:    1.00    2.320    0.029      --  
79900:    1.00    2.614    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
80000:    1.00    2.510    0.030      --  
80100:    1.00    2.651    0.025      --  
80200:    1.00    2.480    0.017      --  
80300:    1.00    2.409    0.022      --  
80400:    1.00    2.652    0.025      --  
80500:    1.00    2.683    0.034      --  
80600:    1.00    2.609    0.038      --  
80700:    1.00    2.707    0.042      --  
80800:    1.00    2.276    0.036      --  
80900:    1.00    1.948    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
81000:    1.00    1.821    0.028      --  
81100:    1.00    1.551    0.024      --  
81200:    1.00    1.211    0.034      --  
81300:    1.00    1.655    0.031      --  
81400:    1.00    2.220    0.025      --  
81500:    1.00    2.410    0.023      --  
81600:    1.00    2.916    0.031      --  
81700:    1.00    2.780    0.027      --  
81800:    1.00    2.370    0.041      --  
81900:    1.00    2.196    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
82000:    1.00    1.976    0.048      --  
82100:    1.00    1.504    0.035      --  
82200:    1.00    1.363    0.036      --  
82300:    1.00    1.437    0.031      --  
82400:    1.00    1.340    0.028      --  
82500:    1.00    1.019    0.027      --  
82600:    1.00    1.062    0.023      --  
82700:    1.00    0.876    0.029      --  
82800:    1.00    0.813    0.027      --  
82900:    1.00    0.832    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
83000:    1.00    0.626    0.026      --  
83100:    1.00    0.804    0.021      --  
83200:    1.00    0.345    0.034      --  
83300:    1.00    0.613    0.034      --  
83400:    1.00    0.519    0.030      --  
83500:    1.00    0.633    0.035      --  
83600:    1.00    0.435    0.030      --  
83700:    1.00    0.228    0.026      --  
83800:    1.00    0.413    0.022      --  
83900:    1.00    0.250    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
84000:    1.00    0.082    0.028      --  
84100:    1.00    0.290    0.025      --  
84200:    1.00    0.192    0.021      --  
84300:    1.00    0.155    0.023      --  
84400:    1.00    0.127    0.031      --  
84500:    1.00    0.437    0.037      --  
84600:    1.00    0.538    0.034      --  
84700:    1.00    0.509    0.035      --  
84800:    1.00    0.458    0.038      --  
84900:    1.00    0.216    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
85000:    1.00    0.225    0.034      --  
85100:    1.00    0.064    0.035      --  
85200:    1.00    0.493    0.031      --  
85300:    1.00    0.595    0.031      --  
85400:    1.00    0.551    0.025      --  
85500:    1.00    0.450    0.025      --  
85600:    1.00    0.790    0.027      --  
85700:    1.00    0.890    0.031      --  
85800:    1.00    0.970    0.028      --  
85900:    1.00    0.781    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
86000:    1.00    0.674    0.030      --  
86100:    1.00    0.865    0.036      --  
86200:    1.00    1.056    0.037      --  
86300:    1.00    1.219    0.031      --  
86400:    1.00    1.546    0.030      --  
86500:    1.00    1.714    0.029      --  
86600:    1.00    1.697    0.031      --  
86700:    1.00    1.950    0.032      --  
86800:    1.00    2.080    0.027      --  
86900:    1.00    2.035    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
87000:    1.00    1.646    0.033      --  
87100:    1.00    1.610    0.032      --  
87200:    1.00    1.327    0.031      --  
87300:    1.00    0.792    0.030      --  
87400:    1.00    0.740    0.031      --  
87500:    1.00    0.811    0.028      --  
87600:    1.00    1.070    0.032      --  
87700:    1.00    0.943    0.038      --  
87800:    1.00    0.740    0.039      --  
87900:    1.00    0.809    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
88000:    1.00    0.897    0.021      --  
88100:    1.00    0.464    0.030      --  
88200:    1.00    0.346    0.030      --  
88300:    1.00    0.105    0.031      --  
88400:    1.00    0.161    0.028      --  
88500:    1.00    0.041    0.033      --  
88600:    1.00    0.129    0.038      --  
88700:    1.00    0.179    0.036      --  
88800:    1.00    0.002    0.031      --  
88900:    1.00    0.037    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
89000:    1.00    0.155    0.022      --  
89100:    1.00    0.078    0.018      --  
89200:    1.00    0.154    0.022      --  
89300:    1.00    0.370    0.020      --  
89400:    1.00    0.523    0.021      --  
89500:    1.00    0.230    0.029      --  
89600:    1.00    0.177    0.034      --  
89700:    1.00    0.243    0.026      --  
89800:    1.00    0.222    0.028      --  
89900:    1.00    0.170    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
90000:    1.00    0.294    0.024      --  
90100:    1.00    0.558    0.023      --  
90200:    1.00    0.578    0.021      --  
90300:    1.00    0.502    0.018      --  
90400:    1.00    0.444    0.030      --  
90500:    1.00    0.760    0.031      --  
90600:    1.00    0.474    0.027      --  
90700:    1.00    0.450    0.028      --  
90800:    1.00    0.012    0.038      --  
90900:    1.00    0.073    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
91000:    1.00    0.108    0.032      --  
91100:    1.00    0.054    0.024      --  
91200:    1.00    0.132    0.031      --  
91300:    1.00    0.332    0.041      --  
91400:    1.00    0.664    0.027      --  
91500:    1.00    1.216    0.030      --  
91600:    1.00    1.477    0.038      --  
91700:    1.00    1.218    0.033      --  
91800:    1.00    1.475    0.031      --  
91900:    1.00    1.460    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
92000:    1.00    1.506    0.032      --  
92100:    1.00    1.625    0.027      --  
92200:    1.00    1.518    0.026      --  
92300:    1.00    1.170    0.026      --  
92400:    1.00    1.560    0.029      --  
92500:    1.00    1.667    0.035      --  
